edad,ingresos_anuales_usd,score_buro_credito,ratio_deuda_ingreso,consultas_6meses,pago_prestamo
31,121412,572,0.34,2,1
48,50660,592,0.03,4,1
65,92152,657,0.48,0,1
32,55135,360,0.14,0,0
25,23731,473,0.16,1,0
31,82523,604,0.3,1,1
40,70870,559,0.27,2,0
57,110450,612,0.29,1,1
38,26633,622,0.17,1,1
33,134900,388,0.54,1,0
62,104792,727,0.16,3,1
35,64551,550,0.29,2,0
64,57534,513,0.14,3,0
41,47104,620,0.07,1,1
43,67743,610,0.41,0,1
42,60401,719,0.4,3,0
62,77844,627,0.24,0,1
58,57640,715,0.22,0,1
46,100374,506,0.08,2,1
32,68126,614,0.41,0,1
62,58579,488,0.14,1,0
18,90607,609,0.34,2,0
42,24436,588,0.42,2,0
24,73524,584,0.22,2,1
26,65639,585,0.18,1,1
41,29728,673,0.36,4,0
18,22287,439,0.21,2,0
61,90258,510,0.28,2,0
25,89069,595,0.2,2,1
41,69313,482,0.22,0,1
28,107916,604,0.55,2,0
68,76024,594,0.37,0,1
34,96245,459,0.23,1,0
25,75508,454,0.19,2,0
52,58104,337,0.1,0,0
52,38561,477,0.23,0,0
50,49914,601,0.03,1,1
22,58571,615,0.39,2,0
59,99078,620,0.17,2,1
56,84247,522,0.48,2,0
58,73257,598,0.2,1,1
45,86750,639,0.39,0,0
24,78184,473,0.29,0,0
26,71548,612,0.29,3,0
25,27533,665,0.02,1,1
29,93478,550,0.4,1,0
51,53537,706,0.46,1,0
50,92213,553,0.19,2,1
65,94630,513,0.31,4,0
40,48249,655,0.23,0,1
41,88742,803,0.3,2,1
54,55975,608,0.05,2,1
52,56124,663,0.38,2,0
61,71436,549,0.28,2,0
57,72111,475,0.34,2,0
39,65963,616,0.27,2,1
44,31642,632,0.28,4,0
52,61963,564,0.35,1,1
18,121961,663,0.42,1,1
52,15000,534,0.24,3,0
54,86743,509,0.12,3,1
64,91428,706,0.16,3,1
31,31041,706,0.29,3,1
20,53264,536,0.48,2,0
18,39982,771,0.24,0,1
22,111349,571,0.28,0,1
43,92575,608,0.76,2,0
31,93785,591,0.7,2,0
56,68016,652,0.1,2,1
44,97802,627,0.41,0,1
26,64794,625,0.37,2,0
32,98978,498,0.04,2,1
32,61282,431,0.23,1,0
43,48018,714,0.37,2,1
59,110273,545,0.37,1,1
30,64478,595,0.39,1,0
68,42530,632,0.38,1,1
49,42259,762,0.22,1,1
56,42335,616,0.03,2,1
66,86111,560,0.12,1,1
69,62528,547,0.12,0,1
49,122448,596,0.1,3,1
21,94654,509,0.45,4,0
47,71428,602,0.17,0,1
54,100097,594,0.19,2,1
40,52612,764,0.3,1,1
56,18630,591,0.07,1,1
62,40260,407,0.39,2,0
32,68680,850,0.43,2,1
60,59436,695,0.06,0,1
46,85610,808,0.47,1,1
53,61884,484,0.1,1,0
30,83700,577,0.14,1,1
49,102524,667,0.46,2,1
24,61807,653,0.33,2,1
68,78878,630,0.46,2,0
39,21130,380,0.31,1,0
45,61902,428,0.13,3,0
19,34201,751,0.26,4,0
59,68630,769,0.21,2,1
62,70899,589,0.45,2,0
23,70816,739,0.49,0,1
45,52996,497,0.21,2,0
45,122461,520,0.18,3,1
61,33299,489,0.22,1,0
61,31771,515,0.46,1,0
37,106374,672,0.42,2,1
47,47393,513,0.18,0,0
28,41382,823,0.5,2,0
45,122572,646,0.19,1,1
42,89643,708,0.24,1,1
56,50138,648,0.12,1,1
50,70437,721,0.34,1,1
18,113646,513,0.3,0,1
44,82290,744,0.08,2,1
69,97153,614,0.27,0,1
30,85120,720,0.17,0,1
58,88256,456,0.38,2,0
20,65993,618,0.28,4,1
56,65283,614,0.28,0,1
23,71676,538,0.04,1,1
25,83361,631,0.11,2,1
44,57917,753,0.48,1,1
26,68051,530,0.39,1,1
54,57241,696,0.2,0,1
50,67892,487,0.11,1,1
68,33725,810,0.16,0,1
59,130149,678,0.14,0,1
61,46676,772,0.28,2,0
41,55963,667,0.15,0,1
32,44518,639,0.05,1,0
49,80392,679,0.29,3,1
49,60099,586,0.27,4,0
41,40904,438,0.17,1,0
58,81422,644,0.03,1,1
69,84791,524,0.4,2,0
66,63328,489,0.16,0,1
66,48409,663,0.42,2,0
69,119776,572,0.14,4,1
29,73501,702,0.01,2,1
56,33148,521,0.45,1,0
19,100351,552,0.15,0,1
20,43605,715,0.06,6,1
66,133546,627,0.31,1,1
54,66991,452,0.38,1,0
66,90332,625,0.13,4,1
34,15000,748,0.42,1,0
66,32896,552,0.59,1,0
19,98346,659,0.45,0,1
19,72945,515,0.39,2,0
45,116059,586,0.32,1,1
40,77129,708,0.34,3,1
54,68632,621,0.37,3,0
49,107839,728,0.06,2,1
50,90253,642,0.21,0,1
18,60093,821,0.72,1,0
36,37647,443,0.22,0,0
19,15000,578,0.08,6,1
61,54058,491,0.35,3,0
43,35341,498,0.07,2,1
49,129942,499,0.24,4,1
23,48740,616,0.27,0,0
49,48057,622,0.41,0,0
21,26968,642,0.17,2,0
28,58342,487,0.02,2,1
34,48386,567,0.27,2,0
55,108443,503,0.35,0,1
41,69211,693,0.39,2,0
22,64778,512,0.04,3,1
69,61633,578,0.33,1,1
51,84654,656,0.22,5,1
23,53691,538,0.21,0,0
39,81680,669,0.05,2,1
28,105349,759,0.09,0,1
65,76501,618,0.2,1,1
33,58756,690,0.02,0,1
50,41163,392,0.51,1,0
26,58121,557,0.01,4,1
23,79076,618,0.15,2,1
33,26686,494,0.32,2,0
46,85788,620,0.34,5,0
20,70190,705,0.21,2,1
37,61270,412,0.05,0,1
53,48514,481,0.08,1,1
36,53090,618,0.61,5,0
43,79932,646,0.32,1,1
20,61794,673,0.52,1,1
36,52471,611,0.31,2,1
37,76714,646,0.54,2,0
49,77704,690,0.45,2,0
24,33770,558,0.16,0,1
69,79287,539,0.32,4,0
58,127542,583,0.12,0,1
50,76740,619,0.09,2,1
57,22524,534,0.13,2,0
56,69434,560,0.44,3,0
35,19229,639,0.17,2,1
57,144184,615,0.27,3,1
18,120891,581,0.17,0,1
28,48351,425,0.15,2,0
45,15000,599,0.5,3,0
42,43040,502,0.44,2,0
67,60475,698,0.5,0,0
40,20953,569,0.58,1,0
48,63274,500,0.22,1,0
47,60310,593,0.15,1,1
59,68128,727,0.37,4,0
52,70741,663,0.17,2,1
24,40859,621,0.26,2,0
33,43664,467,0.2,1,0
43,66139,762,0.09,1,1
65,49225,537,0.46,1,0
69,87687,693,0.26,4,1
66,65897,567,0.46,1,0
19,111625,683,0.32,1,1
18,85512,730,0.46,4,0
65,92592,664,0.17,2,1
29,68314,675,0.59,1,0
22,68934,590,0.49,4,1
54,108283,556,0.08,0,1
49,55542,613,0.28,1,0
26,78669,566,0.11,2,1
58,58344,846,0.67,2,1
52,58284,500,0.55,2,0
36,35777,700,0.67,1,0
65,46437,651,0.28,1,1
33,41793,622,0.28,0,1
20,79859,747,0.35,1,1
37,91005,629,0.5,1,0
41,62631,536,0.12,3,1
50,70740,629,0.26,1,1
41,61188,581,0.44,2,0
69,44730,650,0.57,1,0
28,86556,681,0.35,1,1
66,81313,514,0.54,3,0
25,17686,719,0.64,1,0
53,57922,574,0.22,0,1
55,42949,644,0.34,1,0
57,55226,661,0.32,4,0
37,48239,636,0.29,3,0
52,63839,589,0.29,1,0
65,56752,551,0.3,1,0
42,56221,573,0.05,2,1
52,92684,756,0.26,0,1
42,78929,513,0.39,1,1
46,47402,528,0.38,3,0
35,51111,523,0.12,0,1
63,77294,613,0.48,1,0
35,77260,447,0.37,3,0
19,49905,464,0.34,5,0
52,59150,573,0.17,2,1
33,111170,471,0.34,1,1
58,50336,479,0.21,1,1
53,112770,471,0.53,0,0
50,92591,515,0.09,3,1
21,108135,673,0.33,1,1
50,49273,695,0.17,2,1
31,60786,791,0.22,2,1
38,53770,788,0.22,1,1
65,93168,678,0.16,2,1
37,50807,702,0.05,2,1
25,83280,613,0.39,1,1
24,81957,651,0.15,1,1
20,63799,794,0.38,2,1
34,97466,637,0.29,0,1
50,67691,715,0.16,0,1
65,85852,506,0.09,1,1
29,52632,533,0.38,0,0
68,46914,631,0.24,2,0
39,83278,614,0.22,4,1
39,75771,538,0.18,2,0
63,71082,840,0.32,4,1
47,56407,617,0.48,2,0
55,103730,555,0.01,6,1
55,37085,615,0.12,0,1
62,35716,602,0.24,1,0
68,88554,618,0.23,1,1
25,86502,440,0.41,4,0
44,73844,729,0.25,2,1
44,57801,734,0.53,2,0
51,77560,747,0.44,2,1
38,108020,632,0.26,1,1
47,127888,666,0.22,0,1
50,23589,513,0.51,1,0
45,54526,683,0.22,1,1
64,52955,625,0.24,2,1
50,105662,553,0.04,1,1
22,15000,686,0.03,4,1
65,77845,690,0.56,2,0
36,58579,606,0.23,1,0
21,105952,643,0.33,0,1
52,102525,496,0.1,1,1
66,74137,724,0.47,3,0
34,25506,510,0.19,2,0
61,50652,529,0.37,2,0
45,53390,606,0.25,3,1
47,31838,711,0.23,1,1
46,93864,711,0.36,4,1
63,28664,599,0.3,4,0
23,114133,677,0.38,2,1
52,114070,431,0.11,3,1
58,55373,528,0.21,3,0
54,73212,530,0.56,1,0
41,63192,725,0.09,2,1
46,87545,665,0.24,0,1
66,96866,618,0.17,1,1
63,71449,628,0.22,0,1
48,76727,756,0.24,0,1
52,49484,582,0.2,2,0
50,75917,468,0.39,1,0
69,69069,708,0.2,2,1
38,42205,618,0.14,1,1
49,64649,695,0.35,3,0
40,55420,595,0.03,3,1
50,49762,516,0.04,2,1
20,36337,640,0.18,1,1
35,66562,601,0.41,1,0
42,45488,618,0.42,0,0
59,53222,761,0.2,0,1
48,91878,490,0.08,3,1
20,80802,628,0.33,3,0
57,40530,518,0.08,3,0
63,73797,340,0.35,0,0
41,68319,595,0.04,2,1
67,107542,603,0.37,1,1
49,99578,662,0.23,1,1
64,26656,578,0.43,3,0
39,86528,451,0.18,2,0
40,96629,517,0.22,2,1
19,78983,731,0.21,1,1
44,56614,516,0.4,2,0
59,125334,758,0.16,2,1
19,81285,704,0.49,0,1
43,114413,568,0.1,2,1
34,98786,527,0.64,1,0
57,76603,704,0.33,0,1
50,50507,575,0.19,3,1
26,64397,445,0.13,0,0
60,59452,656,0.35,1,0
65,34637,641,0.07,1,1
56,81257,713,0.59,1,1
46,104183,634,0.17,4,0
59,57542,545,0.15,1,1
43,119091,726,0.37,1,1
52,26060,736,0.53,3,0
67,91359,623,0.29,2,1
42,106788,606,0.07,0,1
41,59899,467,0.37,0,0
30,60348,539,0.62,3,0
24,91069,676,0.24,1,1
53,77649,544,0.29,1,1
62,15064,454,0.14,0,0
37,43915,850,0.19,2,1
18,64661,453,0.43,2,0
25,30757,825,0.23,1,1
63,53145,569,0.28,3,0
33,31382,591,0.12,6,0
31,55745,532,0.31,1,0
29,56584,678,0.43,3,0
68,73793,456,0.34,0,0
40,62706,415,0.3,1,0
32,77569,761,0.15,2,1
45,74588,519,0.29,0,1
51,90783,674,0.3,1,1
19,86844,491,0.08,2,1
49,84203,670,0.13,1,1
40,142621,768,0.36,1,1
39,73685,547,0.32,1,0
68,129839,406,0.15,0,1
42,75305,768,0.42,0,0
39,62928,692,0.43,3,0
39,55670,552,0.22,0,1
66,102743,578,0.38,0,1
69,106012,488,0.12,3,1
59,79994,742,0.26,0,1
23,93338,546,0.22,2,1
32,33069,458,0.38,4,0
60,26280,621,0.46,1,0
54,96158,513,0.15,1,1
50,61829,496,0.11,3,0
25,83732,556,0.29,0,1
61,47067,608,0.17,3,0
61,106424,461,0.15,2,1
22,26489,738,0.41,2,0
56,30360,667,0.25,0,1
21,101107,563,0.36,1,1
23,15000,509,0.42,4,0
62,74464,591,0.4,1,0
49,62316,689,0.19,0,1
69,46601,674,0.25,2,1
47,60001,705,0.34,1,1
64,43811,551,0.44,1,0
52,103556,307,0.26,3,0
57,110112,724,0.26,0,1
69,47856,583,0.15,4,1
33,71888,666,0.11,0,1
30,31873,766,0.39,2,0
67,91826,843,0.4,2,1
59,91175,535,0.27,0,1
47,57618,613,0.3,4,0
36,65422,736,0.24,0,1
34,62655,515,0.48,1,0
36,24538,541,0.32,2,0
45,103650,541,0.45,0,1
43,45826,597,0.12,1,1
54,45996,577,0.42,1,0
43,61239,540,0.15,1,1
40,89888,503,0.2,2,0
26,50217,681,0.33,1,1
29,16195,733,0.49,0,0
18,42825,748,0.27,0,1
18,75603,551,0.19,4,0
64,119743,685,0.2,1,1
51,33502,623,0.05,1,1
49,32587,542,0.22,1,0
65,27185,673,0.11,1,1
42,24081,538,0.25,3,0
57,95142,562,0.22,0,1
62,102367,462,0.09,2,0
18,69443,553,0.2,2,1
33,53307,625,0.17,1,0
56,109778,756,0.48,3,1
22,69347,564,0.16,2,1
39,92235,496,0.33,1,0
46,52088,749,0.36,1,1
20,66106,549,0.19,1,1
29,34066,425,0.16,2,0
43,80731,613,0.29,3,0
33,69773,567,0.11,1,0
68,42635,830,0.1,2,1
54,42972,647,0.13,2,1
39,105398,585,0.31,0,1
46,114291,507,0.48,3,0
31,59671,633,0.06,0,1
45,66693,745,0.21,1,1
22,75002,631,0.05,1,1
64,68700,515,0.18,1,1
66,23142,653,0.26,2,0
47,75696,595,0.11,1,1
63,15000,644,0.24,5,0
69,46682,564,0.05,0,1
22,77635,562,0.04,1,1
29,79999,558,0.25,1,1
33,44748,694,0.26,1,1
43,53539,563,0.24,1,1
43,50154,554,0.57,2,0
65,62428,505,0.38,2,1
38,64330,645,0.07,1,1
56,81711,631,0.27,1,1
53,52077,555,0.21,4,1
50,74334,529,0.19,2,1
47,77675,787,0.2,1,1
54,69957,411,0.2,1,0
40,58509,649,0.01,1,1
27,69516,729,0.28,0,1
22,83793,300,0.31,0,0
53,85979,679,0.5,3,0
51,110384,577,0.62,2,0
69,40249,625,0.26,1,1
48,53999,567,0.28,1,1
27,24663,707,0.43,1,0
36,88275,636,0.38,3,0
49,56637,613,0.23,0,1
18,70154,510,0.42,1,0
22,49891,788,0.68,1,1
62,56832,600,0.47,0,1
21,95579,828,0.29,1,1
33,82355,792,0.19,0,1
41,62211,422,0.4,0,0
33,84195,534,0.04,0,1
19,84747,496,0.17,1,1
66,55214,595,0.15,2,1
45,28273,618,0.25,1,1
49,42520,622,0.28,1,1
44,31486,705,0.08,1,1
37,94110,749,0.36,1,1
41,98452,696,0.09,2,1
29,104659,543,0.5,2,1
67,15000,521,0.45,0,0
52,91785,600,0.15,3,1
50,120304,642,0.15,3,1
50,92799,581,0.11,0,1
68,15000,465,0.16,1,0
60,109207,668,0.45,4,0
54,66042,560,0.16,1,1
29,59190,557,0.53,1,0
20,76277,594,0.24,1,1
18,38774,576,0.29,1,1
50,65069,563,0.64,1,0
57,105510,471,0.52,1,0
27,80559,588,0.1,2,1
60,66460,670,0.38,1,0
61,67240,626,0.26,0,1
46,35465,694,0.09,1,1
30,61250,527,0.06,0,1
29,24142,472,0.31,0,0
48,90561,575,0.1,3,1
63,15000,538,0.33,1,0
19,86372,548,0.34,0,1
68,89485,621,0.38,1,1
67,97969,549,0.37,3,1
52,67171,474,0.3,2,0
40,87915,544,0.33,1,1
34,61006,634,0.46,1,0
43,35332,667,0.33,1,1
25,103268,666,0.43,1,1
46,62577,642,0.34,2,0
43,29762,583,0.07,3,0
27,53329,640,0.38,2,0
43,54316,595,0.23,0,0
51,76542,611,0.48,1,1
68,123676,506,0.26,0,1
58,78060,604,0.2,2,1
24,70171,637,0.23,3,1
21,126394,634,0.16,0,1
67,89472,471,0.23,0,1
62,71356,609,0.08,1,1
28,53014,455,0.48,2,0
46,72905,617,0.4,1,1
53,63340,529,0.62,2,0
42,67285,770,0.4,3,1
38,97860,611,0.02,1,1
53,51491,680,0.29,3,0
27,77838,811,0.34,0,1
54,88723,518,0.06,0,1
26,48447,643,0.27,1,1
41,44434,481,0.1,0,0
52,61241,634,0.18,3,1
66,53459,776,0.46,2,0
52,93808,537,0.14,0,1
65,39955,511,0.33,2,0
53,66711,590,0.03,1,1
35,128651,804,0.53,0,1
66,75326,677,0.29,4,1
56,79482,509,0.19,1,0
49,94017,745,0.33,1,1
41,53426,434,0.62,0,0
40,37964,813,0.17,2,1
49,69412,685,0.12,1,1
54,71635,776,0.37,0,1
29,24544,435,0.17,3,0
66,74376,616,0.2,0,1
30,91746,586,0.51,3,0
40,42176,499,0.19,4,0
42,75888,470,0.36,3,0
52,87306,650,0.41,2,0
58,79666,659,0.27,0,1
47,82025,729,0.01,3,1
34,58879,549,0.42,1,0
66,36812,585,0.2,0,0
37,53821,461,0.66,3,0
65,50348,754,0.33,1,1
42,62993,606,0.2,0,1
39,92331,672,0.01,4,1
30,32203,675,0.09,1,1
36,68606,745,0.43,0,1
66,38414,516,0.17,2,0
53,46498,669,0.13,0,1
29,78968,597,0.12,2,1
58,35251,810,0.37,1,1
36,83356,516,0.2,1,1
29,31195,717,0.17,0,1
26,81674,635,0.12,3,1
24,26261,629,0.62,0,0
45,49554,605,0.12,1,0
31,112412,734,0.28,0,1
48,107713,626,0.49,2,0
69,54686,447,0.64,1,0
36,74749,721,0.44,1,1
64,95101,703,0.09,2,1
33,82032,658,0.38,3,0
22,58163,487,0.5,1,0
52,46284,502,0.22,5,0
29,86702,412,0.28,2,1
42,93267,646,0.21,1,1
69,107892,465,0.52,0,0
38,22818,428,0.3,2,0
53,33671,727,0.59,3,0
40,94048,676,0.05,4,1
33,26211,566,0.06,1,1
56,95963,586,0.5,1,0
62,59626,359,0.11,1,0
59,51977,691,0.11,0,1
56,70135,530,0.24,1,0
31,31365,633,0.54,3,0
48,85600,351,0.51,1,0
22,107240,697,0.06,1,1
52,86764,524,0.2,3,0
40,58837,462,0.03,1,1
46,26549,566,0.14,1,1
60,27510,540,0.19,1,1
28,31758,707,0.34,4,0
35,64693,557,0.17,4,0
64,67835,736,0.4,0,1
29,86711,633,0.37,1,1
26,20099,689,0.21,3,1
27,97780,599,0.32,1,1
61,82360,727,0.58,1,0
34,56829,484,0.16,2,1
55,35255,611,0.29,1,0
24,96228,560,0.4,1,1
63,57497,739,0.33,1,0
30,64499,749,0.36,1,1
57,74590,600,0.19,2,1
59,42170,470,0.21,2,0
26,57945,642,0.37,0,0
67,86632,433,0.61,1,0
44,84102,762,0.15,0,1
19,84327,552,0.37,1,0
22,36120,596,0.13,1,0
46,59085,531,0.52,2,0
54,55090,509,0.43,0,0
55,75629,673,0.46,2,1
36,73391,584,0.12,2,1
25,68885,604,0.58,4,0
65,126643,499,0.06,2,1
62,57729,685,0.12,1,1
18,54804,695,0.08,0,1
39,36081,579,0.41,1,0
69,26553,726,0.2,1,1
34,34492,589,0.26,1,1
24,47032,677,0.25,0,1
42,97751,437,0.13,1,1
62,65979,635,0.16,1,1
21,69833,572,0.35,4,0
53,62593,615,0.35,2,1
23,74132,611,0.06,0,1
48,100051,612,0.78,0,0
36,15151,661,0.67,2,0
61,95458,543,0.11,1,1
56,15000,656,0.24,1,1
44,65705,723,0.06,4,1
27,119797,458,0.05,0,1
43,82016,521,0.52,3,0
36,74326,526,0.19,0,1
56,115048,490,0.49,1,0
20,47423,552,0.24,0,1
62,75849,703,0.12,2,1
30,79452,744,0.15,2,1
67,51939,610,0.21,2,0
45,54147,567,0.34,3,0
37,51405,680,0.21,4,0
45,67182,363,0.32,3,0
25,78667,494,0.17,4,0
58,68080,367,0.19,5,0
56,82736,493,0.08,1,0
18,15771,523,0.13,2,0
20,59543,747,0.53,0,1
30,39414,323,0.23,0,0
45,72543,558,0.23,0,1
66,72172,661,0.5,0,0
42,62109,641,0.58,1,0
50,77756,746,0.05,0,1
55,89945,616,0.2,0,1
23,63486,637,0.22,2,0
61,38707,416,0.26,2,0
62,25468,501,0.14,1,0
49,65902,421,0.04,1,1
62,71046,657,0.27,1,1
64,40761,634,0.29,2,1
38,83144,631,0.19,1,1
33,53526,511,0.13,1,1
38,23589,502,0.42,0,0
28,96410,620,0.3,2,1
54,93599,533,0.21,0,1
53,15000,497,0.18,1,0
52,50934,549,0.04,1,1
36,49960,533,0.39,1,1
37,105987,513,0.12,0,1
35,62517,477,0.21,1,1
64,27603,644,0.21,2,1
58,87052,755,0.23,1,1
66,34230,596,0.18,4,0
31,58491,622,0.35,1,1
32,45755,653,0.35,1,0
48,50988,636,0.06,3,1
18,88431,515,0.06,3,0
20,103033,771,0.26,1,1
33,33140,524,0.13,1,1
40,80651,664,0.12,0,1
28,46681,653,0.52,2,0
29,47458,404,0.28,0,0
27,77265,564,0.39,2,0
49,39302,605,0.45,0,0
33,76765,613,0.38,0,1
25,83252,630,0.35,2,0
55,54186,675,0.09,1,1
29,98176,599,0.12,2,1
41,33179,635,0.18,2,0
45,98635,595,0.04,2,1
25,16400,498,0.2,3,0
45,132492,603,0.32,1,1
53,54844,674,0.21,2,1
43,35942,710,0.57,2,0
25,59183,653,0.28,1,1
67,38838,733,0.08,2,1
45,74674,641,0.81,1,0
45,99191,686,0.03,3,1
54,40163,693,0.06,2,1
58,79484,577,0.34,2,1
53,26681,672,0.41,2,0
44,90823,505,0.11,1,0
34,75405,634,0.26,0,1
26,91904,657,0.49,1,1
50,61941,705,0.13,4,1
37,54121,682,0.31,1,1
30,85402,706,0.17,1,1
45,32298,590,0.13,1,1
65,21429,565,0.23,0,0
46,64875,572,0.41,0,1
30,55260,626,0.08,3,1
63,78845,419,0.3,0,1
52,92288,733,0.41,1,0
23,78325,604,0.27,1,1
35,90297,558,0.38,2,0
68,73026,347,0.26,1,0
22,77364,596,0.5,2,0
64,62083,580,0.2,1,1
42,76626,510,0.48,0,0
19,69166,532,0.38,0,0
27,73129,597,0.44,2,0
47,60831,541,0.03,3,1
67,85223,657,0.11,2,1
62,47238,525,0.28,0,1
22,64541,615,0.08,0,1
50,97794,718,0.37,3,1
18,41281,596,0.39,3,0
35,15000,635,0.27,1,0
49,74161,629,0.21,2,1
64,58576,600,0.13,1,1
66,90271,593,0.19,1,1
28,61737,542,0.06,2,1
38,49891,615,0.3,2,1
43,63104,571,0.11,4,0
42,92326,754,0.18,3,1
39,79384,681,0.08,2,1
44,15000,454,0.2,1,0
66,69644,460,0.58,3,0
30,70894,586,0.02,0,1
50,64543,560,0.05,3,1
51,49727,581,0.27,1,1
58,94863,665,0.09,0,1
52,96100,631,0.38,2,1
18,15000,630,0.3,1,0
38,45051,744,0.4,0,1
65,61381,461,0.32,0,0
23,88712,610,0.16,1,1
45,65871,542,0.07,1,1
34,47910,743,0.4,1,1
22,82738,379,0.39,3,0
48,59716,383,0.14,1,0
22,62064,630,0.37,0,1
55,64321,712,0.43,2,0
20,79357,677,0.38,3,0
40,57286,519,0.33,1,0
54,82173,750,0.25,3,1
54,63173,476,0.54,1,0
27,38324,730,0.38,3,0
27,64080,490,0.32,1,0
36,39619,564,0.46,4,0
34,66024,663,0.46,2,0
38,85736,453,0.15,2,1
31,38159,746,0.36,3,1
26,74106,564,0.53,1,0
63,44274,613,0.47,1,0
18,70042,716,0.28,1,1
68,86505,520,0.36,3,0
62,15000,706,0.13,1,1
30,37138,764,0.12,1,1
21,55775,534,0.59,4,0
18,72876,736,0.12,1,1
66,60840,423,0.51,0,0
57,63852,638,0.13,2,1
49,116074,477,0.33,2,0
51,34688,694,0.49,3,0
45,93387,686,0.41,1,1
48,56250,807,0.27,2,1
25,78736,742,0.48,1,1
56,118223,583,0.4,1,1
43,82216,491,0.15,1,1
51,74312,656,0.55,1,0
20,104978,593,0.49,2,0
67,93119,755,0.11,2,1
29,45015,383,0.43,1,0
18,72363,818,0.25,2,1
61,22062,653,0.42,3,0
22,51496,518,0.47,0,0
47,72851,673,0.03,1,1
47,49947,729,0.06,0,1
34,71834,611,0.05,3,1
65,64665,423,0.15,5,0
64,78410,570,0.55,0,0
40,54395,703,0.09,2,0
32,41496,649,0.34,0,1
54,101953,584,0.7,3,0
38,52607,730,0.13,2,1
31,81500,673,0.26,0,1
19,100881,681,0.36,3,1
28,69066,558,0.13,0,1
68,43592,549,0.66,2,0
56,60534,430,0.45,0,0
55,90438,574,0.2,4,1
51,70156,693,0.58,3,0
55,34871,579,0.25,1,0
67,79916,644,0.17,1,1
51,84238,711,0.11,1,1
35,56117,637,0.15,0,1
47,80256,647,0.21,0,1
32,71125,464,0.21,2,0
44,60064,567,0.17,2,1
68,32661,772,0.15,2,1
51,91948,610,0.27,0,1
69,83980,789,0.44,0,1
55,79597,527,0.31,1,0
50,103613,623,0.22,1,1
41,88629,561,0.22,0,1
32,82164,659,0.56,4,0
47,15000,689,0.13,2,1
59,94922,660,0.55,1,0
68,67077,704,0.36,1,1
34,72812,598,0.29,1,1
22,72983,580,0.11,0,1
46,84345,424,0.53,0,0
21,93054,663,0.23,0,1
27,80856,617,0.29,1,1
34,76882,593,0.37,0,1
27,70787,580,0.23,4,1
34,15000,596,0.33,0,0
37,57810,576,0.29,1,1
41,41460,547,0.24,2,0
22,95268,623,0.48,2,0
51,80475,648,0.28,2,1
23,53546,522,0.24,1,0
19,56057,559,0.02,4,0
30,55150,579,0.49,3,0
60,54704,600,0.15,0,1
60,28886,587,0.57,1,0
65,23468,665,0.43,1,0
28,65726,434,0.42,1,0
68,91882,452,0.21,4,0
64,51557,619,0.42,0,0
40,72586,539,0.49,4,0
33,83356,688,0.32,0,1
48,40165,716,0.12,2,1
28,64500,623,0.1,1,1
33,48336,492,0.16,1,0
